[rospy.client][INFO] 2025-03-12 22:44:59,201: init_node, name[/run_torchvision], pid[124305]
[xmlrpc][INFO] 2025-03-12 22:44:59,210: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 22:44:59,213: Started XML-RPC server [http://robot2:42797/]
[rospy.init][INFO] 2025-03-12 22:44:59,214: ROS Slave URI: [http://robot2:42797/]
[rospy.impl.masterslave][INFO] 2025-03-12 22:44:59,216: _ready: http://robot2:42797/
[rospy.registration][INFO] 2025-03-12 22:44:59,219: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 22:44:59,219: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 22:44:59,317: registered with master
[rospy.rosout][INFO] 2025-03-12 22:44:59,317: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 22:44:59,324: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 22:44:59,327: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 22:44:59,554: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 22:44:59,563: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 22:44:59,668: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 22:45:40,829: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 22:45:40,835: parallel approach flex
[rosout][INFO] 2025-03-12 22:45:40,840: constraint_latency False
[rosout][INFO] 2025-03-12 22:45:41,229: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:45:41,273: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 22:45:41,299: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 22:45:43,327: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 22:46:35,313: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 22:46:35,537: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 22:46:35,553: client: start profile forward
[rosout][INFO] 2025-03-12 22:46:35,587: client: send init input to server
[rosout][INFO] 2025-03-12 22:46:35,601: Input size 0.5746MB
[rosout][INFO] 2025-03-12 22:46:35,607: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 22:46:43,090: Forward of the original model takes average 0.2014s.
[rosout][INFO] 2025-03-12 22:46:47,699: pickle.dumps size to time poly: 
           2
-5.69e-16 x + 4.671e-09 x - 0.000119
[rosout][INFO] 2025-03-12 22:46:47,705: pickle.loads size to time poly: 
            2
-7.544e-17 x + 1.062e-09 x + 0.001138
[rosout][INFO] 2025-03-12 22:46:47,712: Output size 0.0042MB
[rosout][INFO] 2025-03-12 22:46:51,606: Hooked forward takes average 0.2039s.
[rosout][INFO] 2025-03-12 22:46:51,612: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 22:46:51,618: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 22:46:53,723: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:56,554: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 22:46:58,626: Operator records (align ops time with factor 1.1459): 
[rosout][INFO] 2025-03-12 22:46:58,632: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 22:46:58,637: 1 conv2d: input_from: [0], output_to: [2], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0004s
[rosout][INFO] 2025-03-12 22:46:58,643: 2 permute: input_from: [1], output_to: [3], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 22:46:58,647: 3 layer_norm: input_from: [2], output_to: [4], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-12 22:46:58,652: 4 permute: input_from: [3], output_to: [5, 13], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-12 22:46:58,656: 5 conv2d: input_from: [4], output_to: [6], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-12 22:46:58,660: 6 permute: input_from: [5], output_to: [7], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-12 22:46:58,665: 7 layer_norm: input_from: [6], output_to: [8], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0031s
[rosout][INFO] 2025-03-12 22:46:58,669: 8 linear: input_from: [7], output_to: [9], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0049s
[rosout][INFO] 2025-03-12 22:46:58,674: 9 gelu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0054s
[rosout][INFO] 2025-03-12 22:46:58,678: 10 linear: input_from: [9], output_to: [11], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-12 22:46:58,682: 11 permute: input_from: [10], output_to: [12], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-12 22:46:58,686: 12 mul: input_from: [11], output_to: [13, 14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0071s
[rosout][INFO] 2025-03-12 22:46:58,691: 13 add_: input_from: [12, 4], output_to: [14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-12 22:46:58,695: 14 conv2d: input_from: [12, 13], output_to: [15], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0087s
[rosout][INFO] 2025-03-12 22:46:58,699: 15 permute: input_from: [14], output_to: [16], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0087s
[rosout][INFO] 2025-03-12 22:46:58,703: 16 layer_norm: input_from: [15], output_to: [17], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0091s
[rosout][INFO] 2025-03-12 22:46:58,707: 17 linear: input_from: [16], output_to: [18], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0110s
[rosout][INFO] 2025-03-12 22:46:58,711: 18 gelu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0114s
[rosout][INFO] 2025-03-12 22:46:58,715: 19 linear: input_from: [18], output_to: [20], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-12 22:46:58,719: 20 permute: input_from: [19], output_to: [21], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0131s
[rosout][INFO] 2025-03-12 22:46:58,723: 21 mul: input_from: [20], output_to: [22, 23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0132s
[rosout][INFO] 2025-03-12 22:46:58,727: 22 add_: input_from: [21, 12, 13], output_to: [23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-12 22:46:58,731: 23 conv2d: input_from: [21, 22], output_to: [24], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0148s
[rosout][INFO] 2025-03-12 22:46:58,735: 24 permute: input_from: [23], output_to: [25], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0148s
[rosout][INFO] 2025-03-12 22:46:58,738: 25 layer_norm: input_from: [24], output_to: [26], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0152s
[rosout][INFO] 2025-03-12 22:46:58,742: 26 linear: input_from: [25], output_to: [27], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0170s
[rosout][INFO] 2025-03-12 22:46:58,745: 27 gelu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0175s
[rosout][INFO] 2025-03-12 22:46:58,749: 28 linear: input_from: [27], output_to: [29], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-12 22:46:58,753: 29 permute: input_from: [28], output_to: [30], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0191s
[rosout][INFO] 2025-03-12 22:46:58,756: 30 mul: input_from: [29], output_to: [31, 32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0193s
[rosout][INFO] 2025-03-12 22:46:58,760: 31 add_: input_from: [30, 21, 22], output_to: [32], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-12 22:46:58,763: 32 permute: input_from: [30, 31], output_to: [33], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0194s
[rosout][INFO] 2025-03-12 22:46:58,767: 33 layer_norm: input_from: [32], output_to: [34], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-12 22:46:58,770: 34 permute: input_from: [33], output_to: [35], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0197s
[rosout][INFO] 2025-03-12 22:46:58,774: 35 conv2d: input_from: [34], output_to: [36, 44], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0209s
[rosout][INFO] 2025-03-12 22:46:58,777: 36 conv2d: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
[rosout][INFO] 2025-03-12 22:46:58,781: 37 permute: input_from: [36], output_to: [38], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0215s
[rosout][INFO] 2025-03-12 22:46:58,785: 38 layer_norm: input_from: [37], output_to: [39], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0217s
[rosout][INFO] 2025-03-12 22:46:58,788: 39 linear: input_from: [38], output_to: [40], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0233s
[rosout][INFO] 2025-03-12 22:46:58,792: 40 gelu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0236s
[rosout][INFO] 2025-03-12 22:46:58,795: 41 linear: input_from: [40], output_to: [42], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0254s
[rosout][INFO] 2025-03-12 22:46:58,799: 42 permute: input_from: [41], output_to: [43], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0254s
[rosout][INFO] 2025-03-12 22:46:58,802: 43 mul: input_from: [42], output_to: [44, 45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0255s
[rosout][INFO] 2025-03-12 22:46:58,806: 44 add_: input_from: [43, 35], output_to: [45, 53], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0256s
[rosout][INFO] 2025-03-12 22:46:58,810: 45 conv2d: input_from: [43, 44], output_to: [46], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0263s
[rosout][INFO] 2025-03-12 22:46:58,813: 46 permute: input_from: [45], output_to: [47], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0263s
[rosout][INFO] 2025-03-12 22:46:58,817: 47 layer_norm: input_from: [46], output_to: [48], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0265s
[rosout][INFO] 2025-03-12 22:46:58,820: 48 linear: input_from: [47], output_to: [49], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0283s
[rosout][INFO] 2025-03-12 22:46:58,824: 49 gelu: input_from: [48], output_to: [50], output_shapes: [torch.Size([1, 28, 28, 1536])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0285s
[rosout][INFO] 2025-03-12 22:46:58,827: 50 linear: input_from: [49], output_to: [51], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0305s
[rosout][INFO] 2025-03-12 22:46:58,831: 51 permute: input_from: [50], output_to: [52], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0305s
[rosout][INFO] 2025-03-12 22:46:58,835: 52 mul: input_from: [51], output_to: [53, 54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0306s
[rosout][INFO] 2025-03-12 22:46:58,838: 53 add_: input_from: [52, 43, 44], output_to: [54, 62], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0307s
[rosout][INFO] 2025-03-12 22:46:58,842: 54 conv2d: input_from: [52, 53], output_to: [55], output_shapes: [torch.Size([1, 384, 28, 28])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0316s
[rosout][INFO] 2025-03-12 22:46:58,845: 55 permute: input_from: [54], output_to: [56], output_shapes: [torch.Size([1, 28, 28, 384])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0316s
