[rospy.client][INFO] 2025-03-13 03:32:19,480: init_node, name[/run_torchvision], pid[333426]
[xmlrpc][INFO] 2025-03-13 03:32:19,483: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 03:32:19,484: Started XML-RPC server [http://robot2:35177/]
[rospy.init][INFO] 2025-03-13 03:32:19,485: ROS Slave URI: [http://robot2:35177/]
[rospy.impl.masterslave][INFO] 2025-03-13 03:32:19,486: _ready: http://robot2:35177/
[rospy.registration][INFO] 2025-03-13 03:32:19,489: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 03:32:19,489: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 03:32:19,586: registered with master
[rospy.rosout][INFO] 2025-03-13 03:32:19,587: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 03:32:19,598: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 03:32:19,603: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 03:32:19,836: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 03:32:19,843: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 03:32:19,947: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 03:33:01,583: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 03:33:01,589: parallel approach all
[rosout][INFO] 2025-03-13 03:33:01,593: constraint_latency False
[rosout][INFO] 2025-03-13 03:33:01,980: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:02,025: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 03:33:02,052: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 03:33:04,080: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 03:33:55,397: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 03:33:55,477: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 03:33:55,510: client: start profile forward
[rosout][INFO] 2025-03-13 03:33:55,539: client: send init input to server
[rosout][INFO] 2025-03-13 03:33:55,554: Input size 0.5746MB
[rosout][INFO] 2025-03-13 03:33:55,560: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 03:34:03,129: Forward of the original model takes average 0.2042s.
[rosout][INFO] 2025-03-13 03:34:08,056: pickle.dumps size to time poly: 
            2
-3.225e-16 x + 3.814e-09 x + 0.0004822
[rosout][INFO] 2025-03-13 03:34:08,062: pickle.loads size to time poly: 
            2
-1.817e-16 x + 1.635e-09 x + 0.0008581
[rosout][INFO] 2025-03-13 03:34:08,069: Output size 0.0042MB
[rosout][INFO] 2025-03-13 03:34:12,056: Hooked forward takes average 0.2062s.
[rosout][INFO] 2025-03-13 03:34:12,062: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 03:34:12,068: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 03:34:14,182: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:17,050: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 03:34:19,044: Operator records (align ops time with factor 1.1363): 
[rosout][INFO] 2025-03-13 03:34:19,050: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 03:34:19,055: 1 conv2d: input_from: [0], output_to: [2], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0004s
[rosout][INFO] 2025-03-13 03:34:19,060: 2 permute: input_from: [1], output_to: [3], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-13 03:34:19,065: 3 layer_norm: input_from: [2], output_to: [4], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-13 03:34:19,069: 4 permute: input_from: [3], output_to: [5, 13], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-13 03:34:19,074: 5 conv2d: input_from: [4], output_to: [6], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 03:34:19,078: 6 permute: input_from: [5], output_to: [7], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 03:34:19,083: 7 layer_norm: input_from: [6], output_to: [8], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0031s
[rosout][INFO] 2025-03-13 03:34:19,087: 8 linear: input_from: [7], output_to: [9], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0049s
[rosout][INFO] 2025-03-13 03:34:19,092: 9 gelu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0053s
[rosout][INFO] 2025-03-13 03:34:19,096: 10 linear: input_from: [9], output_to: [11], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-13 03:34:19,100: 11 permute: input_from: [10], output_to: [12], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0070s
[rosout][INFO] 2025-03-13 03:34:19,105: 12 mul: input_from: [11], output_to: [13, 14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0071s
