[rospy.client][INFO] 2025-03-12 15:33:56,579: init_node, name[/run_torchvision], pid[31217]
[xmlrpc][INFO] 2025-03-12 15:33:56,588: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 15:33:56,590: Started XML-RPC server [http://robot2:41823/]
[rospy.init][INFO] 2025-03-12 15:33:56,590: ROS Slave URI: [http://robot2:41823/]
[rospy.impl.masterslave][INFO] 2025-03-12 15:33:56,594: _ready: http://robot2:41823/
[rospy.registration][INFO] 2025-03-12 15:33:56,598: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 15:33:56,598: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 15:33:56,695: registered with master
[rospy.rosout][INFO] 2025-03-12 15:33:56,696: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 15:33:56,703: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 15:33:56,707: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 15:33:57,044: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 15:33:57,051: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 15:33:57,159: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 15:34:33,453: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 15:34:33,459: parallel approach fix
[rosout][INFO] 2025-03-12 15:34:33,463: constraint_latency True
[rosout][INFO] 2025-03-12 15:34:33,712: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:34:33,760: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 15:34:33,787: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 15:34:35,815: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 15:35:27,023: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 15:35:27,227: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 15:35:27,246: client: start profile forward
[rosout][INFO] 2025-03-12 15:35:27,267: client: send init input to server
[rosout][INFO] 2025-03-12 15:35:27,283: Input size 0.5746MB
[rosout][INFO] 2025-03-12 15:35:27,289: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 15:35:35,236: Forward of the original model takes average 0.2077s.
[rosout][INFO] 2025-03-12 15:35:41,036: pickle.dumps size to time poly: 
           2
2.339e-16 x + 2.13e-09 x + 0.001315
[rosout][INFO] 2025-03-12 15:35:41,043: pickle.loads size to time poly: 
           2
-2.84e-16 x + 2.177e-09 x + 0.000602
[rosout][INFO] 2025-03-12 15:35:41,050: Output size 0.0042MB
[rosout][INFO] 2025-03-12 15:35:45,021: Hooked forward takes average 0.2075s.
[rosout][INFO] 2025-03-12 15:35:45,027: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 15:35:45,033: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 15:35:47,167: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:50,006: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 15:35:52,014: Operator records (align ops time with factor 1.1686): 
[rosout][INFO] 2025-03-12 15:35:52,020: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 15:35:52,025: 1 conv2d: input_from: [0], output_to: [2], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0005s
[rosout][INFO] 2025-03-12 15:35:52,029: 2 permute: input_from: [1], output_to: [3], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 15:35:52,034: 3 layer_norm: input_from: [2], output_to: [4], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-12 15:35:52,039: 4 permute: input_from: [3], output_to: [5, 13], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-12 15:35:52,044: 5 conv2d: input_from: [4], output_to: [6], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-12 15:35:52,049: 6 permute: input_from: [5], output_to: [7], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-12 15:35:52,054: 7 layer_norm: input_from: [6], output_to: [8], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0032s
[rosout][INFO] 2025-03-12 15:35:52,059: 8 linear: input_from: [7], output_to: [9], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0050s
[rosout][INFO] 2025-03-12 15:35:52,064: 9 gelu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0055s
[rosout][INFO] 2025-03-12 15:35:52,069: 10 linear: input_from: [9], output_to: [11], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-12 15:35:52,074: 11 permute: input_from: [10], output_to: [12], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-12 15:35:52,078: 12 mul: input_from: [11], output_to: [13, 14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-12 15:35:52,083: 13 add_: input_from: [12, 4], output_to: [14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-12 15:35:52,087: 14 conv2d: input_from: [12, 13], output_to: [15], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0089s
[rosout][INFO] 2025-03-12 15:35:52,091: 15 permute: input_from: [14], output_to: [16], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0089s
[rosout][INFO] 2025-03-12 15:35:52,095: 16 layer_norm: input_from: [15], output_to: [17], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0094s
[rosout][INFO] 2025-03-12 15:35:52,099: 17 linear: input_from: [16], output_to: [18], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0112s
[rosout][INFO] 2025-03-12 15:35:52,103: 18 gelu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0117s
[rosout][INFO] 2025-03-12 15:35:52,107: 19 linear: input_from: [18], output_to: [20], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-12 15:35:52,111: 20 permute: input_from: [19], output_to: [21], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0134s
[rosout][INFO] 2025-03-12 15:35:52,116: 21 mul: input_from: [20], output_to: [22, 23, 31], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0135s
