[rospy.client][INFO] 2025-03-12 19:40:14,849: init_node, name[/run_torchvision], pid[57230]
[xmlrpc][INFO] 2025-03-12 19:40:14,852: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 19:40:14,854: Started XML-RPC server [http://robot2:42909/]
[rospy.init][INFO] 2025-03-12 19:40:14,855: ROS Slave URI: [http://robot2:42909/]
[rospy.impl.masterslave][INFO] 2025-03-12 19:40:14,856: _ready: http://robot2:42909/
[rospy.registration][INFO] 2025-03-12 19:40:14,859: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 19:40:14,859: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 19:40:14,956: registered with master
[rospy.rosout][INFO] 2025-03-12 19:40:14,957: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 19:40:14,965: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 19:40:14,968: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 19:40:15,020: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 19:40:15,027: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 19:40:15,210: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 19:40:26,487: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 19:40:26,492: parallel approach flex
[rosout][INFO] 2025-03-12 19:40:26,496: constraint_latency False
[rosout][INFO] 2025-03-12 19:40:26,747: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:26,792: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 19:40:26,819: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 19:40:28,845: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 19:40:32,290: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 19:40:32,302: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 19:40:32,312: client: start profile forward
[rosout][INFO] 2025-03-12 19:40:32,323: client: send init input to server
[rosout][INFO] 2025-03-12 19:40:32,337: Input size 0.5746MB
[rosout][INFO] 2025-03-12 19:40:32,343: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 19:40:36,479: Forward of the original model takes average 0.0589s.
[rosout][INFO] 2025-03-12 19:40:40,554: pickle.dumps size to time poly: 
           2
2.001e-15 x + 1.923e-09 x + 0.0004793
[rosout][INFO] 2025-03-12 19:40:40,560: pickle.loads size to time poly: 
           2
2.366e-17 x + 1.096e-09 x + 0.0006596
[rosout][INFO] 2025-03-12 19:40:40,567: Output size 0.0042MB
[rosout][INFO] 2025-03-12 19:40:42,190: Hooked forward takes average 0.0791s.
[rosout][INFO] 2025-03-12 19:40:42,196: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 19:40:42,201: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 19:40:44,501: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:46,253: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 19:40:47,051: Operator records (align ops time with factor 0.6822): 
[rosout][INFO] 2025-03-12 19:40:47,057: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 19:40:47,062: 1 conv2d: input_from: [0], output_to: [2, 3], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 19:40:47,066: 2 dim: input_from: [1], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 19:40:47,071: 3 batch_norm: input_from: [1], output_to: [4, 5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0007s
[rosout][INFO] 2025-03-12 19:40:47,076: 4 relu: input_from: [3], output_to: [5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0008s
[rosout][INFO] 2025-03-12 19:40:47,081: 5 max_pool2d: input_from: [3, 4], output_to: [6, 15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0010s
[rosout][INFO] 2025-03-12 19:40:47,085: 6 cat: input_from: [5], output_to: [7, 8], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-12 19:40:47,089: 7 dim: input_from: [6], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-12 19:40:47,093: 8 batch_norm: input_from: [6], output_to: [9, 10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0013s
[rosout][INFO] 2025-03-12 19:40:47,097: 9 relu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0014s
[rosout][INFO] 2025-03-12 19:40:47,101: 10 conv2d: input_from: [8, 9], output_to: [11, 12], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0016s
[rosout][INFO] 2025-03-12 19:40:47,105: 11 dim: input_from: [10], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
[rosout][INFO] 2025-03-12 19:40:47,109: 12 batch_norm: input_from: [10], output_to: [13, 14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0018s
