[rospy.client][INFO] 2025-03-12 17:16:34,504: init_node, name[/run_torchvision], pid[32519]
[xmlrpc][INFO] 2025-03-12 17:16:34,645: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:16:34,647: Started XML-RPC server [http://robot2:37103/]
[rospy.init][INFO] 2025-03-12 17:16:34,647: ROS Slave URI: [http://robot2:37103/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:16:34,648: _ready: http://robot2:37103/
[rospy.registration][INFO] 2025-03-12 17:16:34,654: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:16:34,654: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:16:34,748: registered with master
[rospy.rosout][INFO] 2025-03-12 17:16:34,749: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:16:34,757: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:16:34,760: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:16:34,812: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:16:34,823: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:16:35,034: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:16:46,348: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:16:46,354: parallel approach fix
[rosout][INFO] 2025-03-12 17:16:46,358: constraint_latency True
[rosout][INFO] 2025-03-12 17:16:46,607: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:46,653: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:16:46,680: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:16:48,708: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:16:52,240: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-12 17:16:52,253: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-12 17:16:52,263: client: start profile forward
[rosout][INFO] 2025-03-12 17:16:52,273: client: send init input to server
[rosout][INFO] 2025-03-12 17:16:52,287: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:16:52,292: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:16:56,555: Forward of the original model takes average 0.0618s.
[rosout][INFO] 2025-03-12 17:17:00,678: pickle.dumps size to time poly: 
           2
1.711e-15 x + 2.665e-09 x + 0.0003342
[rosout][INFO] 2025-03-12 17:17:00,683: pickle.loads size to time poly: 
            2
-3.865e-17 x + 1.218e-09 x + 0.000618
[rosout][INFO] 2025-03-12 17:17:00,690: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:17:02,341: Hooked forward takes average 0.0812s.
[rosout][INFO] 2025-03-12 17:17:02,487: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:17:02,493: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:17:04,740: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:06,501: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:17:07,318: Operator records (align ops time with factor 0.7136): 
[rosout][INFO] 2025-03-12 17:17:07,324: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:17:07,329: 1 conv2d: input_from: [0], output_to: [2, 3], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 17:17:07,333: 2 dim: input_from: [1], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 17:17:07,337: 3 batch_norm: input_from: [1], output_to: [4, 5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0007s
[rosout][INFO] 2025-03-12 17:17:07,342: 4 relu: input_from: [3], output_to: [5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0009s
[rosout][INFO] 2025-03-12 17:17:07,484: 5 max_pool2d: input_from: [3, 4], output_to: [6, 15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0010s
[rosout][INFO] 2025-03-12 17:17:07,489: 6 cat: input_from: [5], output_to: [7, 8], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-12 17:17:07,494: 7 dim: input_from: [6], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-12 17:17:07,498: 8 batch_norm: input_from: [6], output_to: [9, 10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0014s
[rosout][INFO] 2025-03-12 17:17:07,502: 9 relu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0015s
[rosout][INFO] 2025-03-12 17:17:07,507: 10 conv2d: input_from: [8, 9], output_to: [11, 12], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
[rosout][INFO] 2025-03-12 17:17:07,511: 11 dim: input_from: [10], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
[rosout][INFO] 2025-03-12 17:17:07,514: 12 batch_norm: input_from: [10], output_to: [13, 14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0019s
