[rospy.client][INFO] 2025-03-12 17:57:38,796: init_node, name[/run_torchvision], pid[33572]
[xmlrpc][INFO] 2025-03-12 17:57:38,799: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 17:57:38,801: Started XML-RPC server [http://robot2:36961/]
[rospy.init][INFO] 2025-03-12 17:57:38,801: ROS Slave URI: [http://robot2:36961/]
[rospy.impl.masterslave][INFO] 2025-03-12 17:57:38,802: _ready: http://robot2:36961/
[rospy.registration][INFO] 2025-03-12 17:57:38,805: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 17:57:38,806: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 17:57:38,903: registered with master
[rospy.rosout][INFO] 2025-03-12 17:57:38,903: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 17:57:38,911: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 17:57:38,914: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 17:57:39,148: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 17:57:39,155: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 17:57:39,260: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 17:58:19,578: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 17:58:19,584: parallel approach fix
[rosout][INFO] 2025-03-12 17:58:19,588: constraint_latency True
[rosout][INFO] 2025-03-12 17:58:19,977: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:58:20,023: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 17:58:20,049: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 17:58:22,077: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 17:59:11,766: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-12 17:59:11,854: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 17:59:11,942: client: start profile forward
[rosout][INFO] 2025-03-12 17:59:11,982: client: send init input to server
[rosout][INFO] 2025-03-12 17:59:11,999: Input size 0.5746MB
[rosout][INFO] 2025-03-12 17:59:12,004: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 17:59:19,540: Forward of the original model takes average 0.2031s.
[rosout][INFO] 2025-03-12 17:59:24,076: pickle.dumps size to time poly: 
            2
-8.555e-16 x + 6.077e-09 x - 0.0009606
[rosout][INFO] 2025-03-12 17:59:24,083: pickle.loads size to time poly: 
            2
-5.532e-17 x + 9.591e-10 x + 0.001216
[rosout][INFO] 2025-03-12 17:59:24,091: Output size 0.0042MB
[rosout][INFO] 2025-03-12 17:59:28,002: Hooked forward takes average 0.2042s.
[rosout][INFO] 2025-03-12 17:59:28,146: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 17:59:28,151: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 17:59:30,181: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:33,009: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 17:59:35,091: Operator records (align ops time with factor 1.1552): 
[rosout][INFO] 2025-03-12 17:59:35,097: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 17:59:35,103: 1 conv2d: input_from: [0], output_to: [2], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0005s
[rosout][INFO] 2025-03-12 17:59:35,108: 2 permute: input_from: [1], output_to: [3], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 17:59:35,113: 3 layer_norm: input_from: [2], output_to: [4], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-12 17:59:35,117: 4 permute: input_from: [3], output_to: [5, 13], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0013s
[rosout][INFO] 2025-03-12 17:59:35,122: 5 conv2d: input_from: [4], output_to: [6], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 17:59:35,126: 6 permute: input_from: [5], output_to: [7], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 17:59:35,131: 7 layer_norm: input_from: [6], output_to: [8], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0032s
[rosout][INFO] 2025-03-12 17:59:35,135: 8 linear: input_from: [7], output_to: [9], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0051s
[rosout][INFO] 2025-03-12 17:59:35,140: 9 gelu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0055s
[rosout][INFO] 2025-03-12 17:59:35,144: 10 linear: input_from: [9], output_to: [11], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-12 17:59:35,148: 11 permute: input_from: [10], output_to: [12], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-12 17:59:35,153: 12 mul: input_from: [11], output_to: [13, 14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
