[rospy.client][INFO] 2025-03-13 00:27:34,662: init_node, name[/run_torchvision], pid[185956]
[xmlrpc][INFO] 2025-03-13 00:27:34,665: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 00:27:34,667: Started XML-RPC server [http://robot2:32909/]
[rospy.init][INFO] 2025-03-13 00:27:34,668: ROS Slave URI: [http://robot2:32909/]
[rospy.impl.masterslave][INFO] 2025-03-13 00:27:34,668: _ready: http://robot2:32909/
[rospy.registration][INFO] 2025-03-13 00:27:34,678: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 00:27:34,678: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 00:27:34,769: registered with master
[rospy.rosout][INFO] 2025-03-13 00:27:34,770: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 00:27:34,777: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 00:27:34,780: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 00:27:34,827: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 00:27:34,834: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 00:27:35,075: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 00:27:46,446: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 00:27:46,452: parallel approach all
[rosout][INFO] 2025-03-13 00:27:46,456: constraint_latency False
[rosout][INFO] 2025-03-13 00:27:46,701: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:46,745: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 00:27:46,771: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 00:27:48,798: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 00:27:52,275: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 00:27:52,289: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 00:27:52,300: client: start profile forward
[rosout][INFO] 2025-03-13 00:27:52,312: client: send init input to server
[rosout][INFO] 2025-03-13 00:27:52,327: Input size 0.5746MB
[rosout][INFO] 2025-03-13 00:27:52,332: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 00:27:56,869: Forward of the original model takes average 0.0524s.
[rosout][INFO] 2025-03-13 00:28:00,910: pickle.dumps size to time poly: 
            2
-1.132e-15 x + 6.453e-09 x + 3.416e-05
[rosout][INFO] 2025-03-13 00:28:00,915: pickle.loads size to time poly: 
           2
3.062e-16 x + 2.266e-10 x + 0.0008079
[rosout][INFO] 2025-03-13 00:28:00,921: Output size 0.0042MB
[rosout][INFO] 2025-03-13 00:28:02,377: Hooked forward takes average 0.0705s.
[rosout][INFO] 2025-03-13 00:28:02,382: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 00:28:02,388: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 00:28:04,553: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,270: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 00:28:06,986: Operator records (align ops time with factor 0.6624): 
[rosout][INFO] 2025-03-13 00:28:06,992: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 00:28:06,997: 1 conv2d: input_from: [0], output_to: [2, 3], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0005s
[rosout][INFO] 2025-03-13 00:28:07,001: 2 dim: input_from: [1], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0005s
[rosout][INFO] 2025-03-13 00:28:07,006: 3 batch_norm: input_from: [1], output_to: [4, 5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0007s
[rosout][INFO] 2025-03-13 00:28:07,010: 4 relu: input_from: [3], output_to: [5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0008s
[rosout][INFO] 2025-03-13 00:28:07,014: 5 max_pool2d: input_from: [3, 4], output_to: [6, 15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0009s
[rosout][INFO] 2025-03-13 00:28:07,019: 6 cat: input_from: [5], output_to: [7, 8], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0010s
[rosout][INFO] 2025-03-13 00:28:07,023: 7 dim: input_from: [6], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0010s
[rosout][INFO] 2025-03-13 00:28:07,027: 8 batch_norm: input_from: [6], output_to: [9, 10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-13 00:28:07,030: 9 relu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0013s
[rosout][INFO] 2025-03-13 00:28:07,034: 10 conv2d: input_from: [8, 9], output_to: [11, 12], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0015s
[rosout][INFO] 2025-03-13 00:28:07,039: 11 dim: input_from: [10], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0015s
[rosout][INFO] 2025-03-13 00:28:07,043: 12 batch_norm: input_from: [10], output_to: [13, 14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
