[rospy.client][INFO] 2025-03-13 01:08:36,692: init_node, name[/run_torchvision], pid[218576]
[xmlrpc][INFO] 2025-03-13 01:08:36,701: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 01:08:36,704: Started XML-RPC server [http://robot2:38219/]
[rospy.init][INFO] 2025-03-13 01:08:36,705: ROS Slave URI: [http://robot2:38219/]
[rospy.impl.masterslave][INFO] 2025-03-13 01:08:36,706: _ready: http://robot2:38219/
[rospy.registration][INFO] 2025-03-13 01:08:36,710: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 01:08:36,710: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 01:08:36,807: registered with master
[rospy.rosout][INFO] 2025-03-13 01:08:36,807: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 01:08:36,814: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 01:08:36,818: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 01:08:36,867: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 01:08:36,874: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 01:08:37,055: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 01:09:13,263: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 01:09:13,269: parallel approach all
[rosout][INFO] 2025-03-13 01:09:13,273: constraint_latency False
[rosout][INFO] 2025-03-13 01:09:13,520: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:09:13,564: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 01:09:13,590: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 01:09:15,617: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 01:10:05,745: Send model to server 754.5730MB.
[rosout][INFO] 2025-03-13 01:10:05,964: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-13 01:10:06,041: client: start profile forward
[rosout][INFO] 2025-03-13 01:10:06,076: client: send init input to server
[rosout][INFO] 2025-03-13 01:10:06,092: Input size 0.5746MB
[rosout][INFO] 2025-03-13 01:10:06,098: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 01:10:14,358: Forward of the original model takes average 0.2076s.
[rosout][INFO] 2025-03-13 01:10:21,698: pickle.dumps size to time poly: 
           2
-1.32e-15 x + 7.795e-09 x - 0.001892
[rosout][INFO] 2025-03-13 01:10:21,707: pickle.loads size to time poly: 
            2
-3.434e-16 x + 2.531e-09 x + 0.0003652
[rosout][INFO] 2025-03-13 01:10:21,714: Output size 0.0042MB
[rosout][INFO] 2025-03-13 01:10:25,730: Hooked forward takes average 0.2103s.
[rosout][INFO] 2025-03-13 01:10:25,737: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 01:10:25,743: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 01:10:27,856: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:30,682: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 01:10:32,776: Operator records (align ops time with factor 1.1774): 
[rosout][INFO] 2025-03-13 01:10:32,782: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 01:10:32,788: 1 conv2d: input_from: [0], output_to: [2], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0005s
[rosout][INFO] 2025-03-13 01:10:32,793: 2 permute: input_from: [1], output_to: [3], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-13 01:10:32,798: 3 layer_norm: input_from: [2], output_to: [4], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-13 01:10:32,802: 4 permute: input_from: [3], output_to: [5, 13], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-13 01:10:32,807: 5 conv2d: input_from: [4], output_to: [6], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 01:10:32,811: 6 permute: input_from: [5], output_to: [7], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 01:10:32,816: 7 layer_norm: input_from: [6], output_to: [8], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0032s
[rosout][INFO] 2025-03-13 01:10:32,820: 8 linear: input_from: [7], output_to: [9], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0051s
[rosout][INFO] 2025-03-13 01:10:32,825: 9 gelu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0055s
[rosout][INFO] 2025-03-13 01:10:32,829: 10 linear: input_from: [9], output_to: [11], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-13 01:10:32,834: 11 permute: input_from: [10], output_to: [12], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-13 01:10:32,838: 12 mul: input_from: [11], output_to: [13, 14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
