[rospy.client][INFO] 2025-03-12 20:21:16,388: init_node, name[/run_torchvision], pid[72480]
[xmlrpc][INFO] 2025-03-12 20:21:16,391: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-12 20:21:16,394: Started XML-RPC server [http://robot2:36531/]
[rospy.init][INFO] 2025-03-12 20:21:16,395: ROS Slave URI: [http://robot2:36531/]
[rospy.impl.masterslave][INFO] 2025-03-12 20:21:16,395: _ready: http://robot2:36531/
[rospy.registration][INFO] 2025-03-12 20:21:16,399: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-12 20:21:16,399: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-12 20:21:16,496: registered with master
[rospy.rosout][INFO] 2025-03-12 20:21:16,497: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-12 20:21:16,504: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-12 20:21:16,507: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-12 20:21:16,562: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-12 20:21:16,570: device cuda:0; task classification; model_arch convnext_large; dataset CIFAR10
[rospy.internal][INFO] 2025-03-12 20:21:16,747: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-12 20:21:53,756: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-12 20:21:53,762: parallel approach flex
[rosout][INFO] 2025-03-12 20:21:53,766: constraint_latency False
[rosout][INFO] 2025-03-12 20:21:54,012: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:21:54,057: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-12 20:21:54,083: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-12 20:21:56,112: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-12 20:22:46,656: Send model to server 754.5737MB.
[rosout][INFO] 2025-03-12 20:22:46,870: Model parameter number 197.7673M.
[rosout][INFO] 2025-03-12 20:22:46,885: client: start profile forward
[rosout][INFO] 2025-03-12 20:22:46,921: client: send init input to server
[rosout][INFO] 2025-03-12 20:22:46,936: Input size 0.5746MB
[rosout][INFO] 2025-03-12 20:22:46,942: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-12 20:22:55,007: Forward of the original model takes average 0.2099s.
[rosout][INFO] 2025-03-12 20:22:59,708: pickle.dumps size to time poly: 
            2
-5.372e-16 x + 5.284e-09 x - 0.001039
[rosout][INFO] 2025-03-12 20:22:59,714: pickle.loads size to time poly: 
            2
-9.344e-17 x + 1.151e-09 x + 0.001055
[rosout][INFO] 2025-03-12 20:22:59,721: Output size 0.0042MB
[rosout][INFO] 2025-03-12 20:23:03,719: Hooked forward takes average 0.2113s.
[rosout][INFO] 2025-03-12 20:23:03,725: Using torch.profiler for op profile
[rosout][INFO] 2025-03-12 20:23:03,731: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-12 20:23:05,844: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:08,669: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-12 20:23:10,664: Operator records (align ops time with factor 1.1845): 
[rosout][INFO] 2025-03-12 20:23:10,694: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-12 20:23:10,699: 1 conv2d: input_from: [0], output_to: [2], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0005s
[rosout][INFO] 2025-03-12 20:23:10,703: 2 permute: input_from: [1], output_to: [3], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-12 20:23:10,709: 3 layer_norm: input_from: [2], output_to: [4], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0012s
[rosout][INFO] 2025-03-12 20:23:10,714: 4 permute: input_from: [3], output_to: [5, 13], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0013s
[rosout][INFO] 2025-03-12 20:23:10,719: 5 conv2d: input_from: [4], output_to: [6], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 20:23:10,723: 6 permute: input_from: [5], output_to: [7], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-12 20:23:10,727: 7 layer_norm: input_from: [6], output_to: [8], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0033s
[rosout][INFO] 2025-03-12 20:23:10,731: 8 linear: input_from: [7], output_to: [9], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0052s
[rosout][INFO] 2025-03-12 20:23:10,735: 9 gelu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 56, 56, 768])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0056s
[rosout][INFO] 2025-03-12 20:23:10,740: 10 linear: input_from: [9], output_to: [11], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-12 20:23:10,744: 11 permute: input_from: [10], output_to: [12], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0073s
[rosout][INFO] 2025-03-12 20:23:10,749: 12 mul: input_from: [11], output_to: [13, 14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0075s
[rosout][INFO] 2025-03-12 20:23:10,753: 13 add_: input_from: [12, 4], output_to: [14, 22], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0076s
[rosout][INFO] 2025-03-12 20:23:10,758: 14 conv2d: input_from: [12, 13], output_to: [15], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0091s
[rosout][INFO] 2025-03-12 20:23:10,762: 15 permute: input_from: [14], output_to: [16], output_shapes: [torch.Size([1, 56, 56, 192])], local dim: 2, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0091s
