[rospy.client][INFO] 2025-03-13 02:51:13,852: init_node, name[/run_torchvision], pid[300171]
[xmlrpc][INFO] 2025-03-13 02:51:13,855: XML-RPC server binding to 0.0.0.0:0
[xmlrpc][INFO] 2025-03-13 02:51:13,859: Started XML-RPC server [http://robot2:39121/]
[rospy.init][INFO] 2025-03-13 02:51:13,859: ROS Slave URI: [http://robot2:39121/]
[rospy.impl.masterslave][INFO] 2025-03-13 02:51:13,860: _ready: http://robot2:39121/
[rospy.registration][INFO] 2025-03-13 02:51:13,863: Registering with master node http://192.168.50.147:11311
[xmlrpc][INFO] 2025-03-13 02:51:13,863: xml rpc node: starting XML-RPC server
[rospy.init][INFO] 2025-03-13 02:51:13,961: registered with master
[rospy.rosout][INFO] 2025-03-13 02:51:13,961: initializing /rosout core topic
[rospy.rosout][INFO] 2025-03-13 02:51:13,969: connected to core topic /rosout
[rospy.simtime][INFO] 2025-03-13 02:51:13,972: /use_sim_time is not set, will not subscribe to simulated time [/clock] topic
[rosout][INFO] 2025-03-13 02:51:14,028: Using data dir: /home/user/project/ParallelCollaborativeInference/data/CIFAR10;
[rosout][INFO] 2025-03-13 02:51:14,034: device cuda:0; task classification; model_arch densenet121; dataset CIFAR10
[rospy.internal][INFO] 2025-03-13 02:51:14,204: topic[/rosout] adding connection to [/rosout], count 0
[rosout][INFO] 2025-03-13 02:51:26,013: Configuring torch to use deterministic behaviors.
[rosout][INFO] 2025-03-13 02:51:26,019: parallel approach all
[rosout][INFO] 2025-03-13 02:51:26,161: constraint_latency False
[rosout][INFO] 2025-03-13 02:51:26,410: Connecting to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:26,455: [CLIENT] Bound to interface 192.168.50.147
[rosout][INFO] 2025-03-13 02:51:26,482: [CLIENT] Connected to server 192.168.50.132:12345
[rosout][INFO] 2025-03-13 02:51:28,510: Connected to server 192.168.50.132: 12345
[rosout][INFO] 2025-03-13 02:51:32,082: Send model to server 31.0225MB.
[rosout][INFO] 2025-03-13 02:51:32,096: Model parameter number 7.9789M.
[rosout][INFO] 2025-03-13 02:51:32,107: client: start profile forward
[rosout][INFO] 2025-03-13 02:51:32,119: client: send init input to server
[rosout][INFO] 2025-03-13 02:51:32,135: Input size 0.5746MB
[rosout][INFO] 2025-03-13 02:51:32,140: Forwarding for 0(+10 warmup and 10 repeat) times for initialization.
[rosout][INFO] 2025-03-13 02:51:36,318: Forward of the original model takes average 0.0528s.
[rosout][INFO] 2025-03-13 02:51:40,519: pickle.dumps size to time poly: 
            2
-9.893e-18 x + 4.678e-09 x + 0.000345
[rosout][INFO] 2025-03-13 02:51:40,524: pickle.loads size to time poly: 
           2
3.629e-17 x + 9.122e-10 x + 0.0006856
[rosout][INFO] 2025-03-13 02:51:40,531: Output size 0.0042MB
[rosout][INFO] 2025-03-13 02:51:41,999: Hooked forward takes average 0.0699s.
[rosout][INFO] 2025-03-13 02:51:42,005: Using torch.profiler for op profile
[rosout][INFO] 2025-03-13 02:51:42,011: 
Warming up for 10 runs...
[rosout][INFO] 2025-03-13 02:51:44,095: 
Measuring per operator execution time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:45,760: 
Measuring end to end computation time for 10 runs...
[rosout][INFO] 2025-03-13 02:51:46,485: Operator records (align ops time with factor 0.6648): 
[rosout][INFO] 2025-03-13 02:51:46,491: 0 _start: input_from: [], output_to: [1], output_shapes: [torch.Size([1, 3, 224, 224])], local dim: None, masked: False, :0;  accu_time 0.0000s
[rosout][INFO] 2025-03-13 02:51:46,496: 1 conv2d: input_from: [0], output_to: [2, 3], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-13 02:51:46,501: 2 dim: input_from: [1], output_to: [], output_shapes: [], local dim: None, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0006s
[rosout][INFO] 2025-03-13 02:51:46,505: 3 batch_norm: input_from: [1], output_to: [4, 5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0007s
[rosout][INFO] 2025-03-13 02:51:46,510: 4 relu: input_from: [3], output_to: [5], output_shapes: [torch.Size([1, 64, 112, 112])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0008s
[rosout][INFO] 2025-03-13 02:51:46,514: 5 max_pool2d: input_from: [3, 4], output_to: [6, 15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: False, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0010s
[rosout][INFO] 2025-03-13 02:51:46,518: 6 cat: input_from: [5], output_to: [7, 8], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-13 02:51:46,522: 7 dim: input_from: [6], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0011s
[rosout][INFO] 2025-03-13 02:51:46,526: 8 batch_norm: input_from: [6], output_to: [9, 10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0013s
[rosout][INFO] 2025-03-13 02:51:46,530: 9 relu: input_from: [8], output_to: [10], output_shapes: [torch.Size([1, 64, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0013s
[rosout][INFO] 2025-03-13 02:51:46,534: 10 conv2d: input_from: [8, 9], output_to: [11, 12], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0015s
[rosout][INFO] 2025-03-13 02:51:46,537: 11 dim: input_from: [10], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0016s
[rosout][INFO] 2025-03-13 02:51:46,541: 12 batch_norm: input_from: [10], output_to: [13, 14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0017s
[rosout][INFO] 2025-03-13 02:51:46,545: 13 relu: input_from: [12], output_to: [14], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0018s
[rosout][INFO] 2025-03-13 02:51:46,687: 14 conv2d: input_from: [12, 13], output_to: [15, 24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 02:51:46,693: 15 cat: input_from: [5, 14], output_to: [16, 17], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 02:51:46,697: 16 dim: input_from: [15], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0027s
[rosout][INFO] 2025-03-13 02:51:46,701: 17 batch_norm: input_from: [15], output_to: [18, 19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-13 02:51:46,705: 18 relu: input_from: [17], output_to: [19], output_shapes: [torch.Size([1, 96, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0028s
[rosout][INFO] 2025-03-13 02:51:46,709: 19 conv2d: input_from: [17, 18], output_to: [20, 21], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0030s
[rosout][INFO] 2025-03-13 02:51:46,713: 20 dim: input_from: [19], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0030s
[rosout][INFO] 2025-03-13 02:51:46,717: 21 batch_norm: input_from: [19], output_to: [22, 23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0032s
[rosout][INFO] 2025-03-13 02:51:46,721: 22 relu: input_from: [21], output_to: [23], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0033s
[rosout][INFO] 2025-03-13 02:51:46,725: 23 conv2d: input_from: [21, 22], output_to: [24, 33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0041s
[rosout][INFO] 2025-03-13 02:51:46,729: 24 cat: input_from: [5, 14, 23], output_to: [25, 26], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0042s
[rosout][INFO] 2025-03-13 02:51:46,734: 25 dim: input_from: [24], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0042s
[rosout][INFO] 2025-03-13 02:51:46,739: 26 batch_norm: input_from: [24], output_to: [27, 28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0042s
[rosout][INFO] 2025-03-13 02:51:46,744: 27 relu: input_from: [26], output_to: [28], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0043s
[rosout][INFO] 2025-03-13 02:51:46,748: 28 conv2d: input_from: [26, 27], output_to: [29, 30], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0045s
[rosout][INFO] 2025-03-13 02:51:46,752: 29 dim: input_from: [28], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0045s
[rosout][INFO] 2025-03-13 02:51:46,756: 30 batch_norm: input_from: [28], output_to: [31, 32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0047s
[rosout][INFO] 2025-03-13 02:51:46,760: 31 relu: input_from: [30], output_to: [32], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0047s
[rosout][INFO] 2025-03-13 02:51:46,764: 32 conv2d: input_from: [30, 31], output_to: [33, 42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0056s
[rosout][INFO] 2025-03-13 02:51:46,768: 33 cat: input_from: [5, 14, 23, 32], output_to: [34, 35], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0057s
[rosout][INFO] 2025-03-13 02:51:46,771: 34 dim: input_from: [33], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0057s
[rosout][INFO] 2025-03-13 02:51:46,775: 35 batch_norm: input_from: [33], output_to: [36, 37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0057s
[rosout][INFO] 2025-03-13 02:51:46,779: 36 relu: input_from: [35], output_to: [37], output_shapes: [torch.Size([1, 160, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0058s
[rosout][INFO] 2025-03-13 02:51:46,783: 37 conv2d: input_from: [35, 36], output_to: [38, 39], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-13 02:51:46,787: 38 dim: input_from: [37], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0060s
[rosout][INFO] 2025-03-13 02:51:46,790: 39 batch_norm: input_from: [37], output_to: [40, 41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0062s
[rosout][INFO] 2025-03-13 02:51:46,794: 40 relu: input_from: [39], output_to: [41], output_shapes: [torch.Size([1, 128, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0062s
[rosout][INFO] 2025-03-13 02:51:46,798: 41 conv2d: input_from: [39, 40], output_to: [42, 51, 60], output_shapes: [torch.Size([1, 32, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0071s
[rosout][INFO] 2025-03-13 02:51:46,802: 42 cat: input_from: [5, 14, 23, 32, 41], output_to: [43, 44], output_shapes: [torch.Size([1, 192, 56, 56])], local dim: 3, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
[rosout][INFO] 2025-03-13 02:51:46,805: 43 dim: input_from: [42], output_to: [], output_shapes: [], local dim: None, masked: True, /home/user/project/ParallelCollaborativeInference/ParallelCollaborativeInference/hook_tensor.py:256;  accu_time 0.0072s
